fpl_id,understat_id,fpl_name,position,team_name
1,181.0,Bernd Leno,G,Arsenal
2,,Rúnar Alex Rúnarsson,G,Arsenal
3,,Willian Borges Da Silva,M,Arsenal
4,318.0,Pierre-Emerick Aubameyang,F,Arsenal
5,847.0,Cédric Soares,D,Arsenal
6,3277.0,Alexandre Lacazette,F,Arsenal
7,204.0,Granit Xhaka,M,Arsenal
8,8380.0,Pablo Marí,D,Arsenal
9,,Héctor Bellerín,D,Arsenal
10,508.0,Calum Chambers,D,Aston Villa
11,342.0,Sead Kolasinac,D,Arsenal
12,496.0,Mohamed Naser El Sayed Elneny,M,Arsenal
13,1750.0,Ainsley Maitland-Niles,M,Arsenal
14,1749.0,Rob Holding,D,Arsenal
15,2328.0,Thomas Partey,M,Arsenal
16,8089.0,Kieran Tierney,D,Arsenal
17,5656.0,Nicolas Pépé,M,Arsenal
18,,Lucas Torreira,M,Arsenal
19,6630.0,Joseph Willock,M,Newcastle
20,6482.0,Edward Nketiah,F,Arsenal
21,7230.0,Emile Smith Rowe,M,Arsenal
22,7322.0,Bukayo Saka,M,Arsenal
23,5613.0,Gabriel Magalhães,D,Arsenal
24,,Konstantinos Mavropanos,D,Arsenal
25,,Mattéo Guendouzi,M,Arsenal
26,7752.0,Gabriel Teodoro Martinelli Silva,M,Arsenal
27,,William Saliba,D,Arsenal
28,4475.0,Jed Steer,G,Aston Villa
29,,Conor Hourihane,M,Aston Villa
30,4401.0,Emiliano Martínez,G,Aston Villa
31,,Björn Engels,D,Aston Villa
32,695.0,Bertrand Traoré,M,Aston Villa
33,675.0,Jack Grealish,M,Man City
34,3696.0,Morgan Sanson,M,Aston Villa
35,7723.0,John McGinn,M,Aston Villa
36,6859.0,Kortney Hause,D,Aston Villa
37,7722.0,Mahmoud Ahmed Ibrahim Hassan,M,Aston Villa
38,1024.0,Tyrone Mings,D,Aston Villa
39,884.0,Matt Targett,D,Newcastle
40,8865.0,Ollie Watkins,F,Aston Villa
41,8040.0,Marvelous Nakamba,M,Aston Villa
42,5612.0,Anwar El Ghazi,M,Everton
43,2203.0,Emiliano Buendía Stati,M,Aston Villa
44,8864.0,Matthew Cash,D,Aston Villa
45,7726.0,Ezri Konsa Ngoyo,D,Aston Villa
46,,Frédéric Guilbert,D,Aston Villa
47,7724.0,Wesley Moraes,F,Aston Villa
48,,Mbwana Ally Samatta,F,Aston Villa
49,1053.0,Keinan Davis,F,Aston Villa
50,6122.0,Douglas Luiz Soares de Paulo,M,Aston Villa
51,8941.0,Jacob Ramsey,M,Aston Villa
52,631.0,Ashley Young,D,Aston Villa
53,486.0,Adam Lallana,M,Brighton
54,7235.0,Jason Steele,G,Brighton
55,239.0,Pascal Groß,M,Brighton
56,6047.0,Shane Duffy,D,Brighton
57,,Davy Pröpper,M,Brighton
58,7382.0,Dan Burn,D,Newcastle
59,6048.0,Lewis Dunk,D,Brighton
60,6049.0,Solomon March,M,Brighton
61,7699.0,Adam Webster,D,Brighton
62,8780.0,Joël Veltman,D,Brighton
63,3621.0,Neal Maupay,F,Brighton
64,7698.0,Leandro Trossard,M,Brighton
65,,Mathew Ryan,G,Brighton
66,,Alireza Jahanbakhsh,M,Brighton
67,7298.0,Ben White,D,Arsenal
68,,Bernardo Fernandes Da Silva Junior,D,Brighton
69,9098.0,Robert Sánchez,G,Brighton
70,5609.0,Yves Bissouma,M,Brighton
71,8226.0,Tariq Lamptey,D,Brighton
72,7991.0,Aaron Connolly,F,Brighton
73,8020.0,Steven Alzate,M,Brighton
74,8379.0,Alexis Mac Allister,M,Brighton
75,9284.0,Jakub Moder,M,Brighton
76,1801.0,Pontus Jansson,D,Brentford
77,7083.0,Christian Nørgaard,M,Brentford
78,998.0,Ivan Toney,F,Brentford
79,10092.0,Tariqe Fosu-Henry,M,Brentford
80,9676.0,David Raya Martin,G,Brentford
81,1078.0,Sergi Canós,M,Brentford
82,10405.0,Pelenda Joshua Dasilva,M,Brentford
83,9679.0,Rico Henry,D,Brentford
84,9680.0,Vitaly Janelt,M,Brentford
85,7069.0,Saman Ghoddos,M,Brentford
86,7166.0,Mathias Jensen,M,Brentford
87,9687.0,Charlie Goode,D,Brentford
88,9684.0,Marcus Forss,F,Brentford
89,9685.0,Mads Roerslev Rasmussen,D,Brentford
90,9683.0,Mads Bech Sørensen,D,Brentford
91,9678.0,Ethan Pinnock,D,Brentford
92,,Ellery Balcombe,G,Brentford
93,,Jan Zamburek,M,Brentford
94,,Patrik Gunnarsson,G,Brentford
95,,Halil Dervişoğlu,F,Brentford
96,6552.0,Bryan Mbeumo,M,Brentford
97,9682.0,Mads Bidstrup,M,Brentford
98,1665.0,James Tarkowski,D,Burnley
99,,Phil Bardsley,D,Burnley
100,887.0,Erik Pieters,D,Burnley
101,712.0,Jack Cork,M,Burnley
102,6051.0,Dale Stephens,M,Burnley
103,1747.0,Kevin Long,D,Burnley
104,844.0,Jay Rodriguez,F,Burnley
105,4422.0,Ashley Barnes,F,Burnley
106,1654.0,Ben Mee,D,Burnley
107,669.0,Ashley Westwood,M,Burnley
108,1663.0,Johann Berg Gudmundsson,M,Burnley
109,4456.0,Chris Wood,F,Newcastle
110,1652.0,Matthew Lowton,D,Burnley
111,1017.0,Matej Vydra,F,Burnley
112,5552.0,Nick Pope,G,Burnley
113,6044.0,Charlie Taylor,D,Burnley
114,,Will Norris,G,Burnley
115,8323.0,Josh Brownhill,M,Burnley
116,,Josh Benson,M,Burnley
117,,Bailey Peacock-Farrell,G,Burnley
118,6756.0,Dwight McNeil,M,Burnley
119,681.0,César Azpilicueta,D,Chelsea
120,,Olivier Giroud,F,Chelsea
121,3288.0,Thiago Emiliano da Silva,D,Chelsea
122,1621.0,Marcos Alonso,D,Chelsea
123,1389.0,Jorge Luiz Frello Filho,M,Chelsea
124,592.0,Ross Barkley,M,Chelsea
125,2254.0,Mateo Kovacic,M,Chelsea
126,,Michy Batshuayi,F,Chelsea
127,1822.0,Antonio Rüdiger,D,Chelsea
128,935.0,Kurt Zouma,D,West Ham
129,5061.0,Kepa Arrizabalaga,G,Chelsea
130,751.0,N'Golo Kanté,M,Chelsea
131,8992.0,Hakim Ziyech,M,Chelsea
132,688.0,Ruben Loftus-Cheek,M,Chelsea
133,200.0,Andreas Christensen,D,Chelsea
134,65.0,Timo Werner,F,Chelsea
135,782.0,Benjamin Chilwell,D,Chelsea
136,,Tammy Abraham,F,Chelsea
137,2662.0,Christian Pulisic,M,Chelsea
138,7768.0,Mason Mount,M,Chelsea
139,,Ethan Ampadu,D,Chelsea
140,6456.0,Callum Hudson-Odoi,M,Chelsea
141,5220.0,Kai Havertz,M,Chelsea
142,8067.0,Reece James,D,Chelsea
143,6880.0,Edouard Mendy,G,Chelsea
144,9040.0,Conor Gallagher,M,Crystal Palace
145,7988.0,Billy Gilmour,M,Norwich
146,2190.0,Vicente Guaita,G,Crystal Palace
147,530.0,James Tomkins,D,Crystal Palace
148,633.0,James McArthur,M,Crystal Palace
149,606.0,Christian Benteke,F,Crystal Palace
150,532.0,Cheikhou Kouyaté,D,Crystal Palace
151,,Martin Kelly,D,Crystal Palace
152,5549.0,Luka Milivojevic,M,Crystal Palace
153,672.0,Jordan Ayew,F,Crystal Palace
154,522.0,Wilfried Zaha,M,Crystal Palace
155,757.0,Jeffrey Schlupp,M,Crystal Palace
156,856.0,Jack Butland,G,Crystal Palace
157,6027.0,Jairo Riedewald,M,Crystal Palace
158,,Jarosław Jach,D,Crystal Palace
159,5735.0,Jean-Philippe Mateta,F,Crystal Palace
160,8706.0,Eberechi Eze,M,Crystal Palace
161,6451.0,Nathan Ferguson,D,Crystal Palace
162,8214.0,Tyrick Mitchell,D,Crystal Palace
163,876.0,Fabian Delph,M,Everton
164,,Gylfi Sigurdsson,M,Everton
165,585.0,Seamus Coleman,D,Everton
166,,James Rodríguez,M,Everton
167,,Bernard Anício Caldeira Duarte,M,Everton
168,1823.0,Lucas Digne,D,Aston Villa
169,1653.0,Michael Keane,D,Everton
170,741.0,Jordan Pickford,G,Everton
171,1379.0,Allan Marques Loureiro,M,Everton
172,2383.0,André Filipe Tavares Gomes,M,Everton
173,1726.0,Abdoulaye Doucouré,M,Everton
174,500.0,Alex Iwobi,M,Everton
175,6521.0,Yerry Mina,D,Everton
176,1042.0,Tom Davies,M,Everton
177,5555.0,Dominic Calvert-Lewin,F,Everton
178,985.0,Mason Holgate,D,Everton
179,7689.0,Ben Godfrey,D,Everton
180,6026.0,Richarlison de Andrade,F,Everton
181,,João Virgínia,G,Everton
182,,Pablo Hernández Domínguez,M,Leeds
183,,Francisco Casilla Cortés,G,Leeds
184,8816.0,Liam Cooper,D,Leeds
185,8716.0,Luke Ayling,D,Leeds
186,4381.0,Mateusz Klich,M,Leeds
187,2381.0,Rodrigo Moreno,F,Leeds
188,8718.0,Stuart Dallas,M,Leeds
189,822.0,Patrick Bamford,F,Leeds
190,2163.0,Diego Llorente,D,Leeds
191,8719.0,Kalvin Phillips,M,Leeds
192,3428.0,Hélder Wander Sousa de Azevedo e Costa,M,Leeds
193,1014.0,Tyler Roberts,M,Leeds
194,6273.0,Robin Koch,D,Leeds
195,,Ian Carlo Poveda-Ocampo,M,Leeds
196,8026.0,Raphael Dias Belloli,M,Leeds
197,8721.0,Jamie Shackleton,M,Leeds
198,8717.0,Pascal Struijk,D,Leeds
199,8715.0,Illan Meslier,G,Leeds
200,745.0,Kasper Schmeichel,G,Leicester
201,807.0,Jonny Evans,D,Leicester
202,753.0,Marc Albrighton,M,Leicester
203,1785.0,Nampalys Mendy,M,Leicester
204,473.0,Danny Ward,G,Leicester
205,755.0,Jamie Vardy,F,Leicester
206,,Dennis Praet,M,Leicester
207,3303.0,Ricardo Domingos Barbosa Pereira,D,Leicester
208,759.0,Daniel Amartey,D,Leicester
209,6157.0,Timothy Castagne,D,Leicester
210,5956.0,Youri Tielemans,M,Leicester
211,770.0,Ayoze Pérez,M,Leicester
212,6818.0,James Maddison,M,Leicester
213,620.0,Kelechi Iheanacho,F,Leicester
214,6418.0,Hamza Choudhury,M,Leicester
215,6681.0,Harvey Barnes,M,Leicester
216,5545.0,Wilfred Ndidi,M,Leicester
217,5264.0,Çaglar Söyüncü,D,Leicester
218,7753.0,James Justin,D,Leicester
219,8562.0,Luke Thomas,D,Leicester
220,7589.0,Wesley Fofana,D,Leicester
221,489.0,James Milner,M,Liverpool
222,605.0,Jordan Henderson,M,Liverpool
223,,Adrián San Miguel del Castillo,G,Liverpool
224,332.0,Joel Matip,D,Liverpool
225,229.0,Thiago Alcántara do Nascimento,M,Liverpool
226,,Xherdan Shaqiri,M,Liverpool
227,966.0,Alex Oxlade-Chamberlain,M,Liverpool
228,482.0,Roberto Firmino,F,Liverpool
229,833.0,Virgil van Dijk,D,Liverpool
230,838.0,Sadio Mané,M,Liverpool
231,1257.0,Alisson Ramses Becker,G,Liverpool
232,3420.0,Fabio Henrique Tavares,M,Liverpool
233,1250.0,Mohamed Salah,M,Liverpool
234,1688.0,Andrew Robertson,D,Liverpool
235,484.0,Divock Origi,F,Liverpool
236,8239.0,Takumi Minamino,M,Liverpool
237,1791.0,Trent Alexander-Arnold,D,Liverpool
238,987.0,Joseph Gomez,D,Liverpool
239,5247.0,Naby Keita,M,Liverpool
240,6854.0,Diogo Jota,M,Liverpool
241,,Nathaniel Phillips,D,Liverpool
242,7904.0,Caoimhin Kelleher,G,Liverpool
243,6326.0,Ibrahima Konaté,D,Liverpool
244,6665.0,Curtis Jones,M,Liverpool
245,8852.0,Konstantinos Tsimikas,D,Liverpool
246,8204.0,Neco Williams,D,Liverpool
247,,Rhys Williams,D,Liverpool
248,,Ben Davies,D,Liverpool
249,638.0,Kyle Walker,D,Man City
250,314.0,Ilkay Gündogan,M,Man City
251,447.0,Kevin De Bruyne,M,Man City
252,586.0,John Stones,D,Man City
253,3389.0,Benjamin Mendy,D,Man City
254,750.0,Riyad Mahrez,M,Man City
255,618.0,Raheem Sterling,M,Man City
256,2379.0,João Pedro Cavaco Cancelo,D,Man City
257,6054.0,Ederson Santana de Moraes,G,Man City
258,579.0,Nathan Aké,D,Man City
259,2498.0,Aymeric Laporte,D,Man City
260,7817.0,Zack Steffen,G,Man City
261,3635.0,Bernardo Mota Veiga de Carvalho e Silva,M,Man City
262,8961.0,Rúben Santos Gato Alves Dias,D,Man City
263,5543.0,Gabriel Fernando de Jesus,F,Man City
264,2958.0,Oleksandr Zinchenko,D,Man City
265,6055.0,Phil Foden,M,Man City
266,2496.0,Rodrigo Hernandez,M,Man City
267,8720.0,Jack Harrison,M,Leeds
268,6441.0,Ferran Torres,M,Man City
269,3294.0,Edinson Cavani,F,Man Utd
270,546.0,David de Gea,G,Man Utd
271,697.0,Nemanja Matic,M,Man Utd
272,1740.0,Paul Pogba,M,Man Utd
273,1687.0,Harry Maguire,D,Man Utd
274,6817.0,Frederico Rodrigues de Paula Santos,M,Man Utd
275,1006.0,Luke Shaw,D,Man Utd
276,558.0,Jesse Lingard,M,Man Utd
277,1228.0,Bruno Miguel Borges Fernandes,M,Man Utd
278,553.0,Anthony Martial,F,Man Utd
279,1828.0,Alex Nicolao Telles,D,Man Utd
280,,Dean Henderson,G,Man Utd
281,556.0,Marcus Rashford,M,Man Utd
282,8821.0,Donny van de Beek,M,Everton
283,934.0,Axel Tuanzebe,D,Man Utd
284,6080.0,Victor Lindelöf,D,Man Utd
285,5560.0,Scott McTominay,M,Man Utd
286,1739.0,Eric Bailly,D,Man Utd
287,5595.0,Daniel James,M,Leeds
288,5584.0,Aaron Wan-Bissaka,D,Man Utd
289,7490.0,Mason Greenwood,M,Man Utd
290,8075.0,Brandon Williams,D,Norwich
291,769.0,Jonjo Shelvey,M,Newcastle
292,461.0,Matt Ritchie,D,Newcastle
293,875.0,Ciaran Clark,D,Newcastle
294,780.0,Karl Darlow,G,Newcastle
295,6532.0,Martin Dubravka,G,Newcastle
296,468.0,Callum Wilson,F,Newcastle
297,1746.0,Jeff Hendrick,M,Newcastle
298,1683.0,Ryan Fraser,M,Newcastle
299,766.0,Jamaal Lascelles,D,Newcastle
300,743.0,Dwight Gayle,F,Newcastle
301,853.0,Paul Dummett,D,Newcastle
302,1719.0,Javier Manquillo,D,Newcastle
303,1545.0,Emil Krafth,D,Newcastle
304,6063.0,Jacob Murphy,M,Newcastle
305,76.0,Fabian Schär,D,Newcastle
306,6062.0,Isaac Hayden,M,Newcastle
307,101.0,Allan Saint-Maximin,F,Newcastle
308,7420.0,Miguel Almirón,M,Newcastle
309,7078.0,Sean Longstaff,M,Newcastle
310,87.0,Joelinton Cássio Apolinário de Lira,F,Newcastle
311,7691.0,Jamal Lewis,D,Newcastle
312,,Matthew Longstaff,M,Newcastle
313,,Michael McGovern,G,Norwich
314,982.0,Tim Krul,G,Norwich
315,7696.0,Teemu Pukki,F,Norwich
316,,Marco Stiepermann,M,Norwich
317,62.0,Lukas Rupp,M,Norwich
318,7693.0,Kenny McLean,M,Norwich
319,7690.0,Grant Hanley,D,Norwich
320,,Onel Hernández,M,Norwich
321,902.0,Sam Byram,D,Norwich
322,,Jordan Hugill,F,Norwich
323,1032.0,Kieran Dowell,M,Norwich
324,7990.0,Christoph Zimmermann,D,Norwich
325,7695.0,Todd Cantwell,M,Norwich
326,7688.0,Max Aarons,D,Norwich
327,9748.0,Jacob Sørensen,D,Norwich
328,10097.0,Przemyslaw Placheta,M,Norwich
329,8021.0,Adam Idah,F,Norwich
330,,Josh Martin,M,Norwich
331,9833.0,Andrew Omobamidele,D,Norwich
332,503.0,Theo Walcott,M,Southampton
333,831.0,Fraser Forster,G,Southampton
334,635.0,Alex McCarthy,G,Southampton
335,842.0,Oriol Romeu Vidal,M,Southampton
336,790.0,Nathan Redmond,M,Southampton
337,986.0,Danny Ings,F,Aston Villa
338,1735.0,Jack Stephens,D,Southampton
339,6893.0,Stuart Armstrong,M,Southampton
340,111.0,Jannik Vestergaard,D,Leicester
341,843.0,James Ward-Prowse,M,Southampton
342,885.0,Kyle Walker-Peters,D,Southampton
343,6042.0,Jan Bednarek,D,Southampton
344,,Daniel N'Lundulu,F,Southampton
345,7700.0,Che Adams,F,Southampton
346,8456.0,Nathan Tella,M,Southampton
347,8224.0,William Smallbone,M,Southampton
348,,Michael Obafemi,F,Southampton
349,6736.0,Ibrahima Diallo,M,Southampton
350,7701.0,Moussa Djenepo,M,Southampton
351,6923.0,Mohammed Salisu,D,Southampton
352,,Joe Hart,G,Spurs
353,637.0,Hugo Lloris,G,Spurs
354,772.0,Moussa Sissoko,M,Watford
355,,Toby Alderweireld,D,Spurs
356,,Erik Lamela,M,Spurs
357,647.0,Harry Kane,F,Spurs
358,,Serge Aurier,D,Spurs
