fpl_id,understat_id,fpl_name,position,team_name
359,453.0,Heung-Min Son,M,Spurs
360,6852.0,Matt Doherty,D,Spurs
361,643.0,Eric Dier,D,Spurs
362,3293.0,Lucas Rodrigues Moura da Silva,M,Spurs
363,645.0,Bamidele Alli,M,Everton
364,660.0,Ben Davies,D,Spurs
365,343.0,Pierre-Emile Højbjerg,M,Spurs
366,971.0,Harry Winks,M,Spurs
367,6249.0,Davinson Sánchez,D,Spurs
368,6837.0,Ryan Sessegnon,D,Spurs
369,8300.0,Steven Bergwijn,M,Spurs
370,7187.0,Sergio Reguilón,D,Spurs
371,8222.0,Japhet Tanganga,D,Spurs
372,5681.0,Giovani Lo Celso,M,Spurs
373,7198.0,Oliver Skipp,M,Spurs
374,6377.0,Joe Rodon,D,Spurs
375,5962.0,Tanguy Ndombele,M,Spurs
376,803.0,Ben Foster,G,Watford
377,641.0,Danny Rose,D,Watford
378,462.0,Dan Gosling,M,Watford
379,581.0,Craig Cathcart,D,Watford
380,574.0,Troy Deeney,F,Watford
381,596.0,Tom Cleverley,M,Watford
382,5043.0,Francisco Femenía Far,D,Watford
383,,Andre Gray,F,Watford
384,1725.0,Christian Kabasele,D,Watford
385,,Nathaniel Chalobah,M,Watford
386,6104.0,Will Hughes,M,Crystal Palace
387,6996.0,William Troost-Ekong,D,Watford
388,,Stipe Perica,F,Watford
389,1025.0,Daniel Bachmann,G,Watford
390,1441.0,Adam Masina,D,Watford
391,6841.0,Ken Sema,M,Watford
392,,Philip Zinckernagel,M,Watford
393,,Isaac Success Ajayi,F,Watford
394,,Ayotomiwa Dele-Bashiru,M,Watford
395,1675.0,Ashley Fletcher,F,Watford
396,7081.0,Francisco Sierralta,D,Watford
397,,Domingos Quina,M,Watford
398,,Marc Navarro,D,Watford
399,5675.0,Ismaila Sarr,M,Watford
400,8235.0,Jeremy Ngakia,D,Watford
401,,Ben Wilmot,D,Watford
402,,Joseph Hungbo,M,Watford
403,7278.0,Imrân Louza,M,Watford
404,8272.0,João Pedro Junqueira de Jesus,F,Watford
405,,Kwadwo Baah,M,Watford
406,533.0,Mark Noble,M,West Ham
407,,Darren Randolph,G,West Ham
408,706.0,Lukasz Fabianski,G,West Ham
409,528.0,Angelo Ogbonna,D,West Ham
410,,Winston Reid,D,West Ham
411,534.0,Aaron Cresswell,D,West Ham
412,6274.0,Andriy Yarmolenko,M,West Ham
413,531.0,Michail Antonio,F,West Ham
414,804.0,Craig Dawson,D,West Ham
415,6891.0,Ryan Fredericks,D,West Ham
416,535.0,Manuel Lanzini,M,West Ham
417,1760.0,Arthur Masuaku,D,West Ham
418,8965.0,Vladimir Coufal,D,West Ham
419,3585.0,Saïd Benrahma,M,West Ham
420,1776.0,Jarrod Bowen,M,West Ham
421,5553.0,Declan Rice,M,West Ham
422,8288.0,Tomas Soucek,M,West Ham
423,2335.0,Pablo Fornals,M,West Ham
424,3203.0,Issa Diop,D,West Ham
425,6424.0,Ben Johnson,D,West Ham
426,3422.0,João Filipe Iria Santos Moutinho,M,Wolves
427,,Rui Pedro dos Santos Patrício,G,Wolves
428,6850.0,Willy Boly,D,Wolves
429,6851.0,Conor Coady,D,Wolves
430,4105.0,Raúl Jiménez,F,Wolves
431,3491.0,Romain Saïss,D,Wolves
432,5708.0,Fernando Marçal,D,Wolves
433,2280.0,Jonathan Castro Otto,D,Wolves
434,7236.0,Leander Dendoncker,M,Wolves
435,900.0,Adama Traoré,M,Wolves
436,6853.0,Rúben Diogo da Silva Neves,M,Wolves
437,6163.0,Nélson Cabral Semedo,D,Wolves
438,8291.0,Daniel Castelo Podence,M,Wolves
439,7332.0,Max Kilman,D,Wolves
440,6857.0,Morgan Gibbs-White,M,Wolves
441,6382.0,Pedro Lomba Neto,M,Wolves
442,,Owen Otasowie,M,Wolves
443,8351.0,Ki-Jana Hoever,D,Wolves
444,,Andreas Söndergaard,G,Wolves
445,8778.0,Fabio Silva,F,Wolves
446,,Yerson Mosquera Valdelamar,D,Wolves
447,501.0,Danny Welbeck,F,Brighton
448,5544.0,Angus Gunn,G,Norwich
449,6523.0,Milot Rashica,M,Norwich
450,9301.0,Emmanuel Dennis,F,Watford
451,9733.0,Nathan Collins,D,Burnley
452,785.0,John Ruddy,G,Wolves
453,614.0,Fernando Luiz Rosa,M,Man City
454,,Matthew Pollock,D,Watford
455,9738.0,Patson Daka,F,Leicester
456,1707.0,Ben Gibson,D,Norwich
457,9745.0,Dimitris Giannoulis,D,Norwich
458,6310.0,Boubakary Soumaré,M,Leicester
459,554.0,Juan Mata,M,Man Utd
460,6500.0,Romain Perraud,D,Southampton
461,8934.0,Francisco Machado Mota de Castro Trincão,M,Wolves
462,9734.0,Enock Mwepu,M,Brighton
463,6485.0,Héctor Junior Firpo Adames,D,Leeds
464,9948.0,Michael Olise,M,Crystal Palace
465,708.0,Federico Fernández,D,Newcastle
466,9691.0,Nuno Varela Tavares,D,Arsenal
467,6538.0,Oghenekaro Peter Etebo,M,Watford
468,465.0,Joshua King,F,Watford
469,,Adedapo Awokoya-Mebude,F,Watford
470,6674.0,Rayan Ait Nouri,D,Wolves
471,5619.0,Pierre Lees-Melou,M,Norwich
472,6954.0,Juan Camilo Hernández Suárez,F,Watford
473,835.0,Ryan Bertrand,D,Leicester
474,510.0,Joel Ward,D,Crystal Palace
475,9740.0,José Malheiro de Sá,G,Wolves
476,,Kjell Scherpen,G,Brighton
477,7603.0,Marc Guéhi,D,Crystal Palace
478,9689.0,Albert Sambi Lokonga,M,Arsenal
479,9681.0,Frank Onyeka,M,Brentford
480,509.0,Wayne Hennessey,G,Burnley
481,694.0,Asmir Begović,G,Everton
482,775.0,Andros Townsend,M,Everton
483,9677.0,Kristoffer Ajer,D,Brentford
484,762.0,Demarai Gray,M,Everton
485,6345.0,Jadon Sancho,M,Man Utd
486,,Pierluigi Gollini,G,Spurs
487,7338.0,Bryan Gil Salvatierra,M,Spurs
488,6314.0,Joachim Andersen,D,Crystal Palace
489,2310.0,Alphonse Areola,G,West Ham
490,9700.0,Kristoffer Klaesson,G,Leeds
491,9512.0,Tino Livramento,D,Southampton
492,5221.0,Leon Bailey,M,Aston Villa
493,603.0,Nathaniel Clyne,D,Crystal Palace
494,7218.0,Cristian Romero,D,Spurs
495,1123.0,Juraj Kucka,M,Watford
496,,Aaron Ramsey,M,Aston Villa
497,9415.0,Jaden Philogene-Bidace,M,Aston Villa
498,9915.0,Dominic Thompson,D,Brentford
499,9914.0,Shandon Baptiste,M,Brentford
500,,Florin Andone,F,Brighton
501,5648.0,Malang Sarr,D,Chelsea
502,1084.0,Jonjoe Kenny,D,Everton
503,8150.0,Anthony Gordon,M,Everton
504,4764.0,Jean-Philippe Gbamin,M,Everton
505,9739.0,Kiernan Dewsbury-Hall,M,Leicester
506,7546.0,Harvey Elliott,M,Liverpool
507,8497.0,Cole Palmer,M,Man City
508,,Samuel Edozie,M,Man City
509,,Tom Heaton,G,Man Utd
510,7281.0,José Diogo Dalot Teixeira,D,Man Utd
511,,Andreas Pereira,M,Man Utd
512,9524.0,Anthony Elanga,M,Man Utd
513,852.0,Freddie Woodman,G,Newcastle
514,,Mark Gillespie,G,Newcastle
515,9747.0,Bali Mumba,D,Norwich
516,7295.0,Joshua Sargent,F,Norwich
517,6894.0,Mohamed Elyounoussi,M,Southampton
518,8384.0,Armando Broja,F,Southampton
519,839.0,Shane Long,F,Southampton
520,9332.0,Dane Scarlett,F,Spurs
521,,Frederik Alves,D,West Ham
522,,Conor Coventry,M,West Ham
523,,Patrick Cutrone,F,Wolves
524,5786.0,Yoane Wissa,M,Brentford
525,4419.0,Adam Armstrong,F,Southampton
526,9356.0,Carney Chukwuemeka,M,Aston Villa
527,6615.0,Trevoh Chalobah,D,Chelsea
528,9746.0,Christos Tzolis,M,Norwich
529,594.0,Romelu Lukaku,F,Chelsea
530,9690.0,Folarin Balogun,F,Arsenal
531,6492.0,Reiss Nelson,M,Arsenal
532,,Karl Hein,G,Arsenal
533,,Lewis Richardson,F,Burnley
534,,Bobby Thomas,D,Burnley
535,,Andi Zeqiri,F,Brighton
536,,Michal Karbownik,D,Brighton
537,9735.0,Taylor Richards,M,Brighton
538,9453.0,Moisés Caicedo,M,Brighton
539,1245.0,Emerson Palmieri dos Santos,D,Chelsea
540,,Reece Hannam,D,Crystal Palace
541,9461.0,Jesurun Rak-Sakyi,M,Crystal Palace
542,,Robert Street,F,Crystal Palace
543,,Scott Banks,M,Crystal Palace
544,8476.0,Jarrad Branthwaite,D,Everton
545,,Nathan Broadhead,F,Everton
546,7280.0,Yan Valery,D,Southampton
547,8179.0,Luke Cundle,M,Wolves
548,9741.0,Chem Campbell,M,Wolves
549,,Christian Marques,D,Wolves
550,9493.0,Sam Greenwood,F,Leeds
551,9492.0,Crysencio Summerville,M,Leeds
552,1711.0,Adam Forshaw,M,Leeds
553,,Ben Woodburn,M,Liverpool
554,,Jamal Baptiste,D,West Ham
555,2245.0,Raphaël Varane,D,Man Utd
556,5191.0,Álvaro Fernández,G,Brentford
557,9957.0,Ozan Tufan,M,Watford
558,2517.0,Martin Ødegaard,M,Arsenal
559,5603.0,Aaron Ramsdale,G,Arsenal
560,,Haydon Roberts,D,Brighton
561,,Remi Matthews,G,Crystal Palace
562,9499.0,Cody Drameh,D,Leeds
563,9220.0,Charlie Cresswell,D,Leeds
564,1304.0,Moise Kean,F,Everton
565,,Owen Dodgson,D,Burnley
566,,Tommy Doyle,M,Man City
567,6252.0,Lyanco Evangelista Silveira Neves Vojnovic,D,Southampton
568,9912.0,Cameron Archer,F,Aston Villa
569,9916.0,Finley Stevens,D,Brentford
570,,Niels Nkounkou,D,Everton
571,,Andy Lonergan,G,Everton
572,,Arthur Okonkwo,G,Arsenal
573,,Eldin Jakupovic,G,Leicester
574,,Robert Elliot,G,Watford
575,593.0,Aaron Lennon,M,Burnley
576,9933.0,Liam McCarron,M,Leeds
577,9339.0,Joe Gelhardt,F,Leeds
578,3278.0,Maxwel Cornet,M,Burnley
579,2371.0,Cristiano Ronaldo dos Santos Aveiro,F,Man Utd
580,7376.0,Ozan Kabak,D,Norwich
581,7470.0,Mathias Normann,M,Norwich
582,6276.0,Nikola Vlasic,M,West Ham
583,8845.0,Hee-Chan Hwang,F,Wolves
584,7134.0,Marc Cucurella,D,Brighton
585,5568.0,Connor Roberts,D,Burnley
586,3697.0,Odsonne Edouard,F,Crystal Palace
587,5556.0,Ademola Lookman,M,Leicester
588,7430.0,Emerson Aparecido Leite de Souza Junior,D,Spurs
589,8017.0,Alex Kral,M,West Ham
590,7931.0,Takehiro Tomiyasu,D,Arsenal
591,813.0,Salomón Rondón,F,Everton
592,2266.0,Saúl Ñíguez,M,Chelsea
593,,Scott Carson,G,Man City
594,6030.0,Mathias Jorgensen,D,Brentford
595,6542.0,Jürgen Locadia,F,Brighton
596,,Viljami Sinisalo,G,Aston Villa
597,,Dilan Markanday,M,Spurs
598,,Tobi Omole,D,Spurs
599,,Joe White,M,Newcastle
600,,Nohan Kenneh,M,Leeds
601,10001.0,Stuart McKinstry,M,Leeds
602,8582.0,Ellis Simms,F,Everton
603,,Luke Mbete,D,Man City
604,,Joshua Wilson-Esbrand,D,Man City
605,,Romeo Lavia,M,Man City
606,,Marcus Bettinelli,G,Chelsea
607,10027.0,Lewis Dobbin,F,Everton
608,10028.0,Leo Fuhr Hjelde,D,Leeds
609,,Elliot Anderson,M,Newcastle
610,,Lamare Bogarde,D,Aston Villa
611,,Louie Moulden,G,Wolves
612,10036.0,Jeremy Sarmiento,M,Brighton
613,,Charlie Whitaker,M,Everton
614,,Paris Maghoma,M,Brentford
615,,Cieran Slicker,G,Man City
616,,Harry Tyrer,G,Everton
617,10061.0,Harrison Ashby,D,West Ham
618,3387.0,Nicolas Nkoulou,D,Watford
619,,Matthew Cox,G,Brentford
620,10091.0,Tyler Morton,M,Liverpool
621,,James Storer,G,Wolves
622,6477.0,Cenk Tosun,F,Everton
623,,Reece Welch,D,Everton
624,8544.0,Lewis Bate,M,Leeds
625,10118.0,Kaide Gordon,M,Liverpool
626,,Conor Bradley,D,Liverpool
627,,Owen Beck,D,Liverpool
628,,Maxwell Haygarth,M,Brentford
629,10126.0,James McAtee,M,Man City
630,9287.0,Tyler Onyango,M,Everton
631,,Jack Jenkins,M,Leeds
632,951.0,Phil Jones,D,Man Utd
633,,James Morris,D,Watford
634,10141.0,Sonny Perkins,M,West Ham
635,,Hugo Bueno,D,Wolves
636,,Amad Diallo,M,Man Utd
637,,Harry Lewis,G,Southampton
638,9554.0,Tim Iroegbunam,M,Aston Villa
639,,Vontae Daley-Campbell,D,Leicester
640,10150.0,Nathan Young-Coombes,F,Brentford
641,624.0,Willy Caballero,G,Southampton
642,,Vincent Angelini,G,Watford
643,,Jonathan Tomkinson,D,Norwich
644,,Ajibola Alese,D,West Ham
645,,Ben Nelson,D,Leicester
646,10168.0,Lewis Brunt,M,Leicester
647,10166.0,Kasey McAteer,M,Leicester
648,10172.0,Jonathan Rowe,M,Norwich
649,,Thomas Dickson-Peters,F,Norwich
650,,Filip Marschall,G,Aston Villa
651,,Conrad Egan-Riley,D,Man City
652,,Armstrong Oko-Flex,M,West Ham
653,,Ed Turns,D,Brighton
654,,Marc Leonard,M,Brighton
655,10177.0,Evan Ferguson,F,Brighton
656,,Marcelo de Araújo Pitaluga Filho,G,Liverpool
657,,Kris Moore,D,Leeds
658,,Archie Gray,M,Leeds
659,,Brandon Austin,G,Spurs
660,,Jarell Quansah,D,Liverpool
661,,Bruno André Cavaco Jordão,M,Wolves
662,,Myles Peart-Harris,M,Brentford
663,10203.0,Kayky da Silva Chagas,F,Man City
664,,Charlie Patino,M,Arsenal
665,,Dynel Simeu,D,Southampton
666,,Jon McCracken,G,Norwich
667,,Thierry Small,D,Southampton
668,,Harvey White,M,Spurs
669,,Kamil Conteh,M,Watford
670,,Josh Feeney,D,Aston Villa
671,,Lewis Hall,M,Chelsea
672,,Harvey Vale,M,Chelsea
673,3468.0,Jonas Lössl,G,Brentford
674,,Nathan Patterson,D,Everton
675,10291.0,Vitalii Mykolenko,D,Everton
676,3729.0,Hassane Kamara,D,Watford
677,1142.0,Samir Caetano de Souza Santos,D,Watford
678,652.0,Kieran Trippier,D,Newcastle
679,10290.0,Edo Kayembe,M,Watford
680,,Kgaogelo Chauke,M,Southampton
681,488.0,Philippe Coutinho Correia,M,Aston Villa
682,,Pierre Ekwah,D,West Ham
683,,Liam Gibbs,M,Norwich
684,,Kaine Hayden,D,Aston Villa
685,10293.0,Toti António Gomes,D,Wolves
686,,Dion Sanderson,D,Wolves
687,,Ryan Giles,M,Wolves
688,,Thomas McGill,G,Brighton
689,10327.0,Francisco Jorge Tomás Oliveira,M,Wolves
690,689.0,Robert Kenedy Nunes do Nascimento,D,Chelsea
691,6962.0,Robin Olsen,G,Aston Villa
692,,Omari Hutchinson,M,Arsenal
693,,Salah-Eddine Oulad M'hand,M,Arsenal
694,,Mika Biereth,F,Arsenal
695,,Ryan Alebiosu,D,Arsenal
696,10408.0,Luis Díaz,M,Liverpool
697,8327.0,Bruno Guimarães Rodriguez Moura,M,Newcastle
698,6947.0,Samuel Kalu,M,Watford
699,646.0,Christian Eriksen,M,Brentford
700,7052.0,Wout Weghorst,F,Burnley
701,6691.0,Dejan Kulusevski,M,Spurs
702,6108.0,Rodrigo Bentancur,M,Spurs
703,,Benjamin Chrisene,M,Aston Villa
704,8868.0,Liam Delap,F,Man City
705,,Zach Awe,D,Arsenal
706,9558.0,Hannibal Mejbri,M,Man Utd
707,,Lucas De Bolle,M,Newcastle
708,,Sam Waller,G,Burnley
709,,Tayo Adaramola,D,Crystal Palace
710,10424.0,Daniel Chesters,M,West Ham
711,,Zak Swanson,D,Arsenal
712,,Odeluga Offiah,D,Brighton
713,,Tommi O'Reilly,M,Aston Villa
714,,Alfie Devine,M,Spurs
715,,Abu Kamara,F,Norwich
716,10525.0,Tony Springett,M,Norwich
717,,Jamie Bowden,M,Spurs
718,9470.0,Isaac Price,M,Everton
719,,Mazeed Ogungbo,D,Arsenal
720,,Marcelo Flores,M,Arsenal
721,,Miguel Azeez,M,Arsenal
722,,Julian Jeanvier,D,Brentford
723,10552.0,Alejandro Garnacho Ferreyra,M,Man Utd
724,,Marcel Lavinier,D,Spurs
725,,Shaqai Forde,F,Watford
726,,Dara Costelloe,M,Burnley
727,9359.0,Shola Shoretire,M,Man Utd
728,5191.0,Álvaro Fernández,D,Man Utd
729,,Matthew Craig,M,Spurs
730,,Alex Kirk,D,Arsenal
731,,Tyler Dibling,M,Southampton
732,,Tiago Çukur,F,Watford
733,,Adrian Blake,M,Watford
734,,Jack Grieves,F,Watford
735,,Joseph McGlynn,F,Burnley
736,,Anthony Mancini,M,Burnley
737,,Charlie Savage,M,Man Utd
