gameweek,kickoff_date,fixture_id,completed,team,opponent,home,team_xG,team_xGA,proj_score,opponent_proj_score,avg_team_xG,avg_team_xGA
1.0,2021-08-13,1,1,Arsenal,Brentford,0,1.21,1.41,1.61,0.96,,
1.0,2021-08-13,1,1,Brentford,Arsenal,1,1.41,1.21,0.96,1.61,,
1.0,2021-08-14,2,1,Brighton,Burnley,0,1.77,1.95,1.31,1.19,,
1.0,2021-08-14,2,1,Burnley,Brighton,1,1.95,1.77,1.19,1.31,,
1.0,2021-08-14,3,1,Chelsea,Crystal Palace,1,1.08,0.36,2.23,0.55,,
1.0,2021-08-14,3,1,Crystal Palace,Chelsea,0,0.36,1.08,0.55,2.23,,
1.0,2021-08-14,4,1,Everton,Southampton,1,2.38,0.62,1.56,1.08,,
1.0,2021-08-14,4,1,Southampton,Everton,0,0.62,2.38,1.08,1.56,,
1.0,2021-08-14,5,1,Leicester,Wolves,1,0.65,1.31,1.65,0.95,,
1.0,2021-08-14,5,1,Wolves,Leicester,0,1.31,0.65,0.95,1.65,,
1.0,2021-08-14,6,1,Leeds,Man Utd,0,0.66,1.42,0.94,2.06,,
1.0,2021-08-14,6,1,Man Utd,Leeds,1,1.42,0.66,2.06,0.94,,
1.0,2021-08-14,7,1,Liverpool,Norwich,0,2.06,1.15,2.2,0.84,,
1.0,2021-08-14,7,1,Norwich,Liverpool,1,1.15,2.06,0.84,2.2,,
1.0,2021-08-14,8,1,Aston Villa,Watford,0,1.21,1.17,1.45,1.19,,
1.0,2021-08-14,8,1,Watford,Aston Villa,1,1.17,1.21,1.19,1.45,,
1.0,2021-08-15,9,1,Newcastle,West Ham,1,1.71,3.53,1.41,1.5,,
1.0,2021-08-15,9,1,West Ham,Newcastle,0,3.53,1.71,1.5,1.41,,
1.0,2021-08-15,10,1,Man City,Spurs,0,2.16,1.22,2.01,1.21,,
1.0,2021-08-15,10,1,Spurs,Man City,1,1.22,2.16,1.21,2.01,,
2.0,2021-08-21,11,1,Aston Villa,Newcastle,1,1.31,0.77,1.75,1.24,1.21,1.21
2.0,2021-08-21,11,1,Newcastle,Aston Villa,0,0.77,1.31,1.24,1.75,1.71,1.71
2.0,2021-08-21,12,1,Brighton,Watford,1,1.68,0.48,1.59,0.84,1.77,1.77
2.0,2021-08-21,12,1,Watford,Brighton,0,0.48,1.68,0.84,1.59,1.17,1.17
2.0,2021-08-21,13,1,Brentford,Crystal Palace,0,0.85,0.6,1.12,1.33,1.41,1.41
2.0,2021-08-21,13,1,Crystal Palace,Brentford,1,0.6,0.85,1.33,1.12,0.36,0.36
2.0,2021-08-21,14,1,Everton,Leeds,0,1.94,1.15,1.3,1.45,2.38,2.38
2.0,2021-08-21,14,1,Leeds,Everton,1,1.15,1.94,1.45,1.3,0.66,0.66
2.0,2021-08-21,15,1,Burnley,Liverpool,0,0.79,3.1,0.69,2.48,1.95,1.95
2.0,2021-08-21,15,1,Liverpool,Burnley,1,3.1,0.79,2.48,0.69,2.06,2.06
2.0,2021-08-21,16,1,Man City,Norwich,1,2.37,0.03,2.59,0.46,2.16,2.16
2.0,2021-08-21,16,1,Norwich,Man City,0,0.03,2.37,0.46,2.59,1.15,1.15
2.0,2021-08-22,17,1,Spurs,Wolves,0,1.78,1.68,1.55,1.19,1.22,1.22
2.0,2021-08-22,17,1,Wolves,Spurs,1,1.68,1.78,1.19,1.55,1.31,1.31
2.0,2021-08-22,18,1,Arsenal,Chelsea,1,0.63,3.3,1.1,1.45,1.21,1.21
2.0,2021-08-22,18,1,Chelsea,Arsenal,0,3.3,0.63,1.45,1.1,1.08,1.08
2.0,2021-08-22,19,1,Man Utd,Southampton,0,2.21,0.69,2.01,1.02,1.42,1.42
2.0,2021-08-22,19,1,Southampton,Man Utd,1,0.69,2.21,1.02,2.01,0.62,0.62
2.0,2021-08-23,20,1,Leicester,West Ham,0,0.83,2.48,1.43,1.53,0.65,0.65
2.0,2021-08-23,20,1,West Ham,Leicester,1,2.48,0.83,1.53,1.43,3.53,3.53
3.0,2021-08-28,21,1,Aston Villa,Brentford,1,0.47,1.01,1.59,0.99,1.23,1.23
3.0,2021-08-28,21,1,Brentford,Aston Villa,0,1.01,0.47,0.99,1.59,1.298,1.298
3.0,2021-08-28,22,1,Brighton,Everton,1,0.79,1.41,1.37,1.1,1.752,1.752
3.0,2021-08-28,22,1,Everton,Brighton,0,1.41,0.79,1.1,1.37,2.292,2.292
3.0,2021-08-28,23,1,Chelsea,Liverpool,0,0.65,2.75,1.31,1.5,1.524,1.524
3.0,2021-08-28,23,1,Liverpool,Chelsea,1,2.75,0.65,1.5,1.31,2.268,2.268
3.0,2021-08-28,24,1,Arsenal,Man City,0,0.17,4.02,0.74,2.13,1.094,1.094
3.0,2021-08-28,24,1,Man City,Arsenal,1,4.02,0.17,2.13,0.74,2.202,2.202
3.0,2021-08-28,25,1,Newcastle,Southampton,1,1.21,3.62,1.53,1.31,1.522,1.522
3.0,2021-08-28,25,1,Southampton,Newcastle,0,3.62,1.21,1.31,1.53,0.634,0.634
3.0,2021-08-28,26,1,Leicester,Norwich,0,1.39,1.61,1.55,1.08,0.686,0.686
3.0,2021-08-28,26,1,Norwich,Leicester,1,1.61,1.39,1.08,1.55,0.926,0.926
3.0,2021-08-29,27,1,Spurs,Watford,1,1.1,0.66,2.04,0.82,1.332,1.332
3.0,2021-08-29,27,1,Watford,Spurs,0,0.66,1.1,0.82,2.04,1.032,1.032
3.0,2021-08-28,28,1,Crystal Palace,West Ham,0,1.79,1.39,0.94,1.88,0.408,0.408
3.0,2021-08-28,28,1,West Ham,Crystal Palace,1,1.39,1.79,1.88,0.94,3.32,3.32
3.0,2021-08-29,29,1,Burnley,Leeds,1,1.7,1.34,1.39,1.46,1.718,1.718
3.0,2021-08-29,29,1,Leeds,Burnley,0,1.34,1.7,1.46,1.39,0.758,0.758
3.0,2021-08-29,30,1,Man Utd,Wolves,0,0.84,1.89,1.69,0.97,1.578,1.578
3.0,2021-08-29,30,1,Wolves,Man Utd,1,1.89,0.84,0.97,1.69,1.384,1.384
4.0,2021-09-11,31,1,Arsenal,Norwich,1,2.66,0.61,1.73,0.83,0.909,0.909
4.0,2021-09-11,31,1,Norwich,Arsenal,0,0.61,2.66,0.83,1.73,1.063,1.063
4.0,2021-09-11,32,1,Brentford,Brighton,1,0.77,0.21,1.11,1.2,1.24,1.24
4.0,2021-09-11,32,1,Brighton,Brentford,0,0.21,0.77,1.2,1.11,1.56,1.56
4.0,2021-09-11,33,1,Aston Villa,Chelsea,0,1.25,1.25,0.69,2.09,1.078,1.078
4.0,2021-09-11,33,1,Chelsea,Aston Villa,1,1.25,1.25,2.09,0.69,1.349,1.349
4.0,2021-09-11,34,1,Crystal Palace,Spurs,1,3.3,0.08,1.08,1.74,0.684,0.684
4.0,2021-09-11,34,1,Spurs,Crystal Palace,0,0.08,3.3,1.74,1.08,1.286,1.286
4.0,2021-09-13,35,1,Burnley,Everton,0,1.92,1.66,0.96,1.69,1.714,1.714
4.0,2021-09-13,35,1,Everton,Burnley,1,1.66,1.92,1.69,0.96,2.116,2.116
4.0,2021-09-12,36,1,Leeds,Liverpool,1,0.76,4.81,1.07,2.14,0.874,0.874
4.0,2021-09-12,36,1,Liverpool,Leeds,0,4.81,0.76,2.14,1.07,2.364,2.364
4.0,2021-09-11,37,1,Leicester,Man City,1,0.84,3.14,0.94,2.14,0.827,0.827
4.0,2021-09-11,37,1,Man City,Leicester,0,3.14,0.84,2.14,0.94,2.566,2.566
4.0,2021-09-11,38,1,Man Utd,Newcastle,1,2.73,0.56,2.31,0.81,1.43,1.43
4.0,2021-09-11,38,1,Newcastle,Man Utd,0,0.56,2.73,0.81,2.31,1.46,1.46
4.0,2021-09-11,39,1,Southampton,West Ham,1,0.7,0.83,1.44,1.67,1.231,1.231
4.0,2021-09-11,39,1,West Ham,Southampton,0,0.83,0.7,1.67,1.44,2.934,2.934
4.0,2021-09-11,40,1,Watford,Wolves,1,0.29,2.73,1.05,1.24,0.958,0.958
4.0,2021-09-11,40,1,Wolves,Watford,0,2.73,0.29,1.24,1.05,1.485,1.485
5.0,2021-09-18,41,1,Aston Villa,Everton,1,0.85,0.98,1.4,1.34,1.112,1.112
5.0,2021-09-18,41,1,Everton,Aston Villa,0,0.98,0.85,1.34,1.4,2.024,2.024
5.0,2021-09-19,42,1,Brighton,Leicester,1,1.47,1.47,1.34,1.16,1.29,1.29
5.0,2021-09-19,42,1,Leicester,Brighton,0,1.47,1.47,1.16,1.34,0.829,0.829
5.0,2021-09-18,43,1,Arsenal,Burnley,0,0.96,1.05,1.52,1.22,1.259,1.259
5.0,2021-09-18,43,1,Burnley,Arsenal,1,1.05,0.96,1.22,1.52,1.756,1.756
5.0,2021-09-18,44,1,Crystal Palace,Liverpool,0,0.66,3.34,0.64,2.49,1.208,1.208
5.0,2021-09-18,44,1,Liverpool,Crystal Palace,1,3.34,0.66,2.49,0.64,2.854,2.854
5.0,2021-09-18,45,1,Man City,Southampton,1,1.32,0.44,2.74,0.53,2.68,2.68
5.0,2021-09-18,45,1,Southampton,Man City,0,0.44,1.32,0.53,2.74,1.125,1.125
5.0,2021-09-17,46,1,Leeds,Newcastle,0,1.6,1.38,1.54,1.5,0.852,0.852
5.0,2021-09-17,46,1,Newcastle,Leeds,1,1.38,1.6,1.5,1.54,1.28,1.28
5.0,2021-09-18,47,1,Norwich,Watford,1,0.82,2.69,1.27,1.04,0.972,0.972
5.0,2021-09-18,47,1,Watford,Norwich,0,2.69,0.82,1.04,1.27,0.824,0.824
5.0,2021-09-19,48,1,Chelsea,Spurs,0,2.51,0.96,1.65,1.16,1.329,1.329
5.0,2021-09-19,48,1,Spurs,Chelsea,1,0.96,2.51,1.16,1.65,1.044,1.044
5.0,2021-09-19,49,1,Man Utd,West Ham,0,2.47,1.76,1.67,1.3,1.69,1.69
5.0,2021-09-19,49,1,West Ham,Man Utd,1,1.76,2.47,1.3,1.67,2.513,2.513
5.0,2021-09-18,50,1,Brentford,Wolves,0,2.04,1.21,0.82,1.37,1.146,1.146
5.0,2021-09-18,50,1,Wolves,Brentford,1,1.21,2.04,1.37,0.82,1.734,1.734
6.0,2021-09-26,51,1,Arsenal,Spurs,1,1.48,1.52,1.54,1.3,1.199,1.199
6.0,2021-09-26,51,1,Spurs,Arsenal,0,1.52,1.48,1.3,1.54,1.028,1.028
6.0,2021-09-25,52,1,Brentford,Liverpool,1,3.08,2.83,0.8,2.17,1.325,1.325
6.0,2021-09-25,52,1,Liverpool,Brentford,0,2.83,3.08,2.17,0.8,2.951,2.951
6.0,2021-09-25,53,1,Chelsea,Man City,1,0.21,1.95,1.26,1.46,1.565,1.565
6.0,2021-09-25,53,1,Man City,Chelsea,0,1.95,0.21,1.46,1.26,2.408,2.408
6.0,2021-09-27,54,1,Brighton,Crystal Palace,0,0.99,1.42,1.24,1.14,1.326,1.326
6.0,2021-09-27,54,1,Crystal Palace,Brighton,1,1.42,0.99,1.14,1.24,1.098,1.098
6.0,2021-09-25,55,1,Everton,Norwich,1,2.02,0.81,1.74,0.85,1.816,1.816
6.0,2021-09-25,55,1,Norwich,Everton,0,0.81,2.02,0.85,1.74,0.942,0.942
6.0,2021-09-25,56,1,Leeds,West Ham,1,1.26,2.05,1.47,1.57,1.001,1.001
6.0,2021-09-25,56,1,West Ham,Leeds,0,2.05,1.26,1.57,1.47,2.363,2.363
6.0,2021-09-25,57,1,Burnley,Leicester,0,0.47,2.09,1.08,1.72,1.614,1.614
6.0,2021-09-25,57,1,Leicester,Burnley,1,2.09,0.47,1.72,1.08,0.958,0.958
6.0,2021-09-25,58,1,Aston Villa,Man Utd,0,1.57,1.98,0.92,1.95,1.06,1.06
6.0,2021-09-25,58,1,Man Utd,Aston Villa,1,1.98,1.57,1.95,0.92,1.846,1.846
6.0,2021-09-26,59,1,Southampton,Wolves,1,0.94,1.01,1.25,1.15,0.988,0.988
6.0,2021-09-26,59,1,Wolves,Southampton,0,1.01,0.94,1.15,1.25,1.629,1.629
6.0,2021-09-25,60,1,Newcastle,Watford,0,2.16,1.06,1.31,1.39,1.3,1.3
6.0,2021-09-25,60,1,Watford,Newcastle,1,1.06,2.16,1.39,1.31,1.197,1.197
7.0,2021-10-02,61,1,Arsenal,Brighton,0,0.4,1.24,1.21,1.24,1.256,1.256
7.0,2021-10-02,61,1,Brighton,Arsenal,1,1.24,0.4,1.24,1.21,1.259,1.259
7.0,2021-10-02,62,1,Burnley,Norwich,1,0.85,0.56,1.56,1.01,1.386,1.386
7.0,2021-10-02,62,1,Norwich,Burnley,0,0.56,0.85,1.01,1.56,0.915,0.915
7.0,2021-10-02,63,1,Chelsea,Southampton,1,4.0,1.59,2.0,0.57,1.294,1.294
7.0,2021-10-02,63,1,Southampton,Chelsea,0,1.59,4.0,0.57,2.0,0.978,0.978
7.0,2021-10-03,64,1,Crystal Palace,Leicester,1,1.25,1.03,1.28,1.39,1.162,1.162
7.0,2021-10-03,64,1,Leicester,Crystal Palace,0,1.03,1.25,1.39,1.28,1.184,1.184
7.0,2021-10-02,65,1,Leeds,Watford,1,1.37,0.24,1.67,1.01,1.053,1.053
7.0,2021-10-02,65,1,Watford,Leeds,0,0.24,1.37,1.01,1.67,1.17,1.17
7.0,2021-10-03,66,1,Liverpool,Man City,1,1.24,1.13,1.58,1.77,2.927,2.927
7.0,2021-10-03,66,1,Man City,Liverpool,0,1.13,1.24,1.77,1.58,2.317,2.317
7.0,2021-10-02,67,1,Everton,Man Utd,0,1.27,0.98,0.94,1.86,1.856,1.856
7.0,2021-10-02,67,1,Man Utd,Everton,1,0.98,1.27,1.86,0.94,1.873,1.873
7.0,2021-10-03,68,1,Aston Villa,Spurs,0,1.11,1.84,1.34,1.58,1.162,1.162
7.0,2021-10-03,68,1,Spurs,Aston Villa,1,1.84,1.11,1.58,1.34,1.126,1.126
7.0,2021-10-03,69,1,Brentford,West Ham,0,1.18,1.67,1.02,1.69,1.676,1.676
7.0,2021-10-03,69,1,West Ham,Brentford,1,1.67,1.18,1.69,1.02,2.3,2.3
7.0,2021-10-02,70,1,Newcastle,Wolves,0,0.98,1.01,1.03,1.55,1.472,1.472
7.0,2021-10-02,70,1,Wolves,Newcastle,1,1.01,0.98,1.55,1.03,1.505,1.505
8.0,2021-10-18,71,1,Arsenal,Crystal Palace,1,1.52,0.56,1.6,0.92,1.084,1.084
8.0,2021-10-18,71,1,Crystal Palace,Arsenal,0,0.56,1.52,0.92,1.6,1.18,1.18
8.0,2021-10-16,72,1,Aston Villa,Wolves,1,1.19,1.64,1.41,1.03,1.152,1.152
8.0,2021-10-16,72,1,Wolves,Aston Villa,0,1.64,1.19,1.03,1.41,1.406,1.406
8.0,2021-10-16,73,1,Brentford,Chelsea,1,1.98,0.3,0.84,1.74,1.577,1.577
8.0,2021-10-16,73,1,Chelsea,Brentford,0,0.3,1.98,1.74,0.84,1.836,1.836
8.0,2021-10-17,74,1,Everton,West Ham,1,0.92,1.81,1.48,1.32,1.739,1.739
8.0,2021-10-17,74,1,West Ham,Everton,0,1.81,0.92,1.32,1.48,2.174,2.174
8.0,2021-10-16,75,1,Leicester,Man Utd,1,2.81,1.3,1.21,1.75,1.153,1.153
8.0,2021-10-16,75,1,Man Utd,Leicester,0,1.3,2.81,1.75,1.21,1.694,1.694
8.0,2021-10-16,76,1,Burnley,Man City,0,1.13,2.39,0.44,2.75,1.278,1.278
8.0,2021-10-16,76,1,Man City,Burnley,1,2.39,1.13,2.75,0.44,2.079,2.079
8.0,2021-10-17,77,1,Newcastle,Spurs,1,0.61,1.94,1.37,1.72,1.373,1.373
8.0,2021-10-17,77,1,Spurs,Newcastle,0,1.94,0.61,1.72,1.37,1.269,1.269
8.0,2021-10-16,78,1,Brighton,Norwich,0,1.22,1.12,1.35,0.97,1.255,1.255
8.0,2021-10-16,78,1,Norwich,Brighton,1,1.12,1.22,0.97,1.35,0.844,0.844
8.0,2021-10-16,79,1,Leeds,Southampton,0,0.37,1.88,1.29,1.42,1.116,1.116
8.0,2021-10-16,79,1,Southampton,Leeds,1,1.88,0.37,1.42,1.29,1.101,1.101
8.0,2021-10-16,80,1,Liverpool,Watford,0,3.61,0.28,2.54,0.83,2.589,2.589
8.0,2021-10-16,80,1,Watford,Liverpool,1,0.28,3.61,0.83,2.54,0.984,0.984
9.0,2021-10-22,81,1,Arsenal,Aston Villa,1,3.91,1.48,1.56,1.17,1.172,1.172
9.0,2021-10-22,81,1,Aston Villa,Arsenal,0,1.48,3.91,1.17,1.56,1.159,1.159
9.0,2021-10-24,82,1,Brentford,Leicester,1,1.28,1.08,1.38,1.44,1.657,1.657
9.0,2021-10-24,82,1,Leicester,Brentford,0,1.08,1.28,1.44,1.38,1.485,1.485
9.0,2021-10-23,83,1,Brighton,Man City,1,1.27,3.31,0.73,2.08,1.248,1.248
9.0,2021-10-23,83,1,Man City,Brighton,0,3.31,1.27,2.08,0.73,2.141,2.141
9.0,2021-10-23,84,1,Chelsea,Norwich,1,2.84,0.19,2.21,0.47,1.528,1.528
9.0,2021-10-23,84,1,Norwich,Chelsea,0,0.19,2.84,0.47,2.21,0.899,0.899
9.0,2021-10-23,85,1,Crystal Palace,Newcastle,1,1.97,0.82,1.53,1.19,1.056,1.056
9.0,2021-10-23,85,1,Newcastle,Crystal Palace,0,0.82,1.97,1.19,1.53,1.221,1.221
9.0,2021-10-23,86,1,Everton,Watford,1,1.75,3.63,1.64,0.81,1.575,1.575
9.0,2021-10-23,86,1,Watford,Everton,0,3.63,1.75,0.81,1.64,0.843,0.843
9.0,2021-10-23,87,1,Leeds,Wolves,1,1.77,0.88,1.3,1.18,0.967,0.967
9.0,2021-10-23,87,1,Wolves,Leeds,0,0.88,1.77,1.18,1.3,1.453,1.453
9.0,2021-10-24,88,1,Liverpool,Man Utd,0,3.84,1.47,2.04,1.53,2.793,2.793
9.0,2021-10-24,88,1,Man Utd,Liverpool,1,1.47,3.84,1.53,2.04,1.616,1.616
9.0,2021-10-23,89,1,Burnley,Southampton,0,0.73,1.55,1.1,1.48,1.249,1.249
9.0,2021-10-23,89,1,Southampton,Burnley,1,1.55,0.73,1.48,1.1,1.257,1.257
9.0,2021-10-24,90,1,Spurs,West Ham,0,0.78,1.73,1.35,1.65,1.403,1.403
9.0,2021-10-24,90,1,West Ham,Spurs,1,1.73,0.78,1.65,1.35,2.101,2.101
10.0,2021-10-31,91,1,Aston Villa,West Ham,1,0.72,2.72,1.42,1.53,1.223,1.223
10.0,2021-10-31,91,1,West Ham,Aston Villa,0,2.72,0.72,1.53,1.42,2.027,2.027
10.0,2021-10-30,92,1,Brentford,Burnley,0,1.08,2.83,1.25,1.31,1.582,1.582
10.0,2021-10-30,92,1,Burnley,Brentford,1,2.83,1.08,1.31,1.25,1.145,1.145
10.0,2021-10-30,93,1,Arsenal,Leicester,0,0.98,2.03,1.43,1.53,1.719,1.719
10.0,2021-10-30,93,1,Leicester,Arsenal,1,2.03,0.98,1.53,1.43,1.404,1.404
10.0,2021-10-30,94,1,Brighton,Liverpool,0,1.41,1.66,0.76,2.45,1.252,1.252
10.0,2021-10-30,94,1,Liverpool,Brighton,1,1.66,1.41,2.45,0.76,3.003,3.003
10.0,2021-10-30,95,1,Crystal Palace,Man City,0,1.07,0.74,0.48,2.73,1.239,1.239
10.0,2021-10-30,95,1,Man City,Crystal Palace,1,0.74,1.07,2.73,0.48,2.375,2.375
10.0,2021-10-30,96,1,Chelsea,Newcastle,0,2.59,0.24,2.11,0.89,1.791,1.791
10.0,2021-10-30,96,1,Newcastle,Chelsea,1,0.24,2.59,0.89,2.11,1.141,1.141
10.0,2021-10-31,97,1,Leeds,Norwich,0,0.8,0.76,1.49,1.07,1.128,1.128
10.0,2021-10-31,97,1,Norwich,Leeds,1,0.76,0.8,1.07,1.49,0.758,0.758
10.0,2021-10-30,98,1,Man Utd,Spurs,0,1.3,1.52,1.69,1.42,1.586,1.586
10.0,2021-10-30,98,1,Spurs,Man Utd,1,1.52,1.3,1.42,1.69,1.278,1.278
10.0,2021-10-30,99,1,Southampton,Watford,0,1.72,0.99,1.31,1.23,1.315,1.315
10.0,2021-10-30,99,1,Watford,Southampton,1,0.99,1.72,1.23,1.31,1.4,1.4
10.0,2021-11-01,100,1,Everton,Wolves,0,1.86,1.53,1.11,1.43,1.61,1.61
10.0,2021-11-01,100,1,Wolves,Everton,1,1.53,1.86,1.43,1.11,1.338,1.338
11.0,2021-11-07,101,1,Arsenal,Watford,1,1.55,0.52,1.85,0.8,1.571,1.571
11.0,2021-11-07,101,1,Watford,Arsenal,0,0.52,1.55,0.8,1.85,1.318,1.318
11.0,2021-11-06,102,1,Brentford,Norwich,1,3.02,1.17,1.63,0.81,1.482,1.482
11.0,2021-11-06,102,1,Norwich,Brentford,0,1.17,3.02,0.81,1.63,0.758,0.758
11.0,2021-11-06,103,1,Brighton,Newcastle,1,1.43,0.34,1.71,0.91,1.284,1.284
11.0,2021-11-06,103,1,Newcastle,Brighton,0,0.34,1.43,0.91,1.71,0.96,0.96
11.0,2021-11-06,104,1,Burnley,Chelsea,0,0.71,2.73,0.6,2.23,1.482,1.482
11.0,2021-11-06,104,1,Chelsea,Burnley,1,2.73,0.71,2.23,0.6,1.951,1.951
11.0,2021-11-06,105,1,Crystal Palace,Wolves,1,2.16,0.29,1.24,1.14,1.205,1.205
11.0,2021-11-06,105,1,Wolves,Crystal Palace,0,0.29,2.16,1.14,1.24,1.377,1.377
11.0,2021-11-07,106,1,Everton,Spurs,1,0.65,0.91,1.5,1.44,1.66,1.66
11.0,2021-11-07,106,1,Spurs,Everton,0,0.91,0.65,1.44,1.5,1.327,1.327
11.0,2021-11-07,107,1,Leeds,Leicester,1,1.72,0.74,1.46,1.44,1.062,1.062
11.0,2021-11-07,107,1,Leicester,Leeds,0,0.74,1.72,1.44,1.46,1.529,1.529
11.0,2021-11-06,108,1,Man City,Man Utd,0,2.67,0.79,2.1,1.27,2.048,2.048
11.0,2021-11-06,108,1,Man Utd,Man City,1,0.79,2.67,1.27,2.1,1.529,1.529
11.0,2021-11-05,109,1,Aston Villa,Southampton,0,0.69,0.89,1.29,1.47,1.123,1.123
11.0,2021-11-05,109,1,Southampton,Aston Villa,1,0.89,0.69,1.47,1.29,1.396,1.396
11.0,2021-11-07,110,1,Liverpool,West Ham,0,2.03,1.11,2.22,1.32,2.734,2.734
11.0,2021-11-07,110,1,West Ham,Liverpool,1,1.11,2.03,1.32,2.22,2.166,2.166
12.0,2021-11-20,111,1,Aston Villa,Brighton,1,1.05,0.35,1.32,1.29,1.036,1.036
12.0,2021-11-20,111,1,Brighton,Aston Villa,0,0.35,1.05,1.29,1.32,1.313,1.313
12.0,2021-11-20,112,1,Burnley,Crystal Palace,1,1.37,1.87,1.38,1.28,1.328,1.328
12.0,2021-11-20,112,1,Crystal Palace,Burnley,0,1.87,1.37,1.28,1.38,1.396,1.396
12.0,2021-11-20,113,1,Chelsea,Leicester,0,2.57,0.53,1.85,1.02,2.106,2.106
12.0,2021-11-20,113,1,Leicester,Chelsea,1,0.53,2.57,1.02,1.85,1.371,1.371
12.0,2021-11-20,114,1,Arsenal,Liverpool,0,0.26,3.7,0.99,2.36,1.567,1.567
12.0,2021-11-20,114,1,Liverpool,Arsenal,1,3.7,0.26,2.36,0.99,2.593,2.593
12.0,2021-11-21,115,1,Everton,Man City,0,0.25,2.86,0.58,2.73,1.458,1.458
12.0,2021-11-21,115,1,Man City,Everton,1,2.86,0.25,2.73,0.58,2.173,2.173
12.0,2021-11-20,116,1,Brentford,Newcastle,0,1.11,2.51,1.38,1.34,1.789,1.789
12.0,2021-11-20,116,1,Newcastle,Brentford,1,2.51,1.11,1.34,1.38,0.836,0.836
12.0,2021-11-20,117,1,Norwich,Southampton,1,0.53,1.09,1.06,1.38,0.84,0.84
12.0,2021-11-20,117,1,Southampton,Norwich,0,1.09,0.53,1.38,1.06,1.295,1.295
12.0,2021-11-21,118,1,Leeds,Spurs,0,1.31,2.39,1.18,1.52,1.194,1.194
12.0,2021-11-21,118,1,Spurs,Leeds,1,2.39,1.31,1.52,1.18,1.243,1.243
12.0,2021-11-20,119,1,Man Utd,Watford,0,1.72,2.99,1.89,1.01,1.381,1.381
12.0,2021-11-20,119,1,Watford,Man Utd,1,2.99,1.72,1.01,1.89,1.159,1.159
12.0,2021-11-20,120,1,West Ham,Wolves,0,0.42,1.44,1.5,1.14,1.954,1.954
12.0,2021-11-20,120,1,Wolves,West Ham,1,1.44,0.42,1.14,1.5,1.159,1.159
13.0,2021-11-27,121,1,Arsenal,Newcastle,1,3.24,0.24,1.82,0.98,1.306,1.306
13.0,2021-11-27,121,1,Newcastle,Arsenal,0,0.24,3.24,0.98,1.82,1.171,1.171
13.0,2021-11-28,122,1,Brentford,Everton,1,1.19,1.13,1.46,1.3,1.653,1.653
13.0,2021-11-28,122,1,Everton,Brentford,0,1.13,1.19,1.3,1.46,1.217,1.217
13.0,2021-11-27,123,1,Brighton,Leeds,1,2.13,0.92,1.38,1.01,1.12,1.12
13.0,2021-11-27,123,1,Leeds,Brighton,0,0.92,2.13,1.01,1.38,1.217,1.217
26.0,2022-02-23,124,1,Burnley,Spurs,1,1.57,0.8,1.22,1.58,0.884,0.884
26.0,2022-02-23,124,1,Spurs,Burnley,0,0.8,1.57,1.58,1.22,2.135,2.135
13.0,2021-11-28,125,1,Chelsea,Man Utd,1,2.54,0.65,1.98,0.95,2.199,2.199
13.0,2021-11-28,125,1,Man Utd,Chelsea,0,0.65,2.54,0.95,1.98,1.449,1.449
13.0,2021-11-27,126,1,Aston Villa,Crystal Palace,0,0.48,0.98,1.28,1.49,1.039,1.039
13.0,2021-11-27,126,1,Crystal Palace,Aston Villa,1,0.98,0.48,1.49,1.28,1.491,1.491
13.0,2021-11-28,127,1,Leicester,Watford,1,2.25,2.93,1.72,1.08,1.203,1.203
